Book Id,Title,Author,Author l-f,Additional Authors,ISBN,ISBN13,My Rating,Average Rating,Publisher,Binding,Number of Pages,Year Published,Original Publication Year,Date Read,Date Added,Bookshelves,Bookshelves with positions,Exclusive Shelf,My Review,Spoiler,Private Notes,Read Count,Owned Copies
220195725,Julie Chan Is Dead,Liann Zhang,"Zhang, Liann",,"=""1668067919""","=""9781668067918""",0,3.45,Atria Books,Kindle Edition,320,2025,2025,,2026/01/09,to-read,to-read (#61),to-read,,,,0,0
61442,Colonize This!: Young Women of Color on Today's Feminism (Live Girls),Bushra Rehman,"Rehman, Bushra","Daisy Hernández, Cherríe L. Moraga","=""1580050670""","=""9781580050678""",0,4.20,Seal Press,Paperback,432,2002,2002,,2026/01/09,to-read,to-read (#60),to-read,,,,0,0
60556912,"The Housemaid (The Housemaid, #1)",Freida McFadden,"McFadden, Freida",,"=""1803144378""","=""9781803144375""",0,4.28,Bookouture,Kindle Edition,329,2022,2022,,2025/12/17,,,read,,,,2,0
58350424,Disorientation,Elaine Hsieh Chou,"Chou, Elaine Hsieh",,"=""0593298357""","=""9780593298350""",4,3.82,Penguin Press,Hardcover,403,2022,2022,2025/11/05,2025/09/13,,,read,,,,1,0
238077732,Why the Poor Don't Kill Us,Manu Joseph,"Joseph, Manu",,"=""""","=""""",0,3.60,MIDDLEBROW,Kindle Edition,238,2025,,,2025/10/30,to-read,to-read (#59),to-read,,,,0,0
45046893,Oona Out of Order,Margarita Montimore,"Montimore, Margarita",,"=""1250236606""","=""9781250236609""",0,3.86,Flatiron Books,Hardcover,339,2020,2020,,2025/10/18,to-read,to-read (#58),to-read,,,,0,0
46041199,"Kim Jiyoung, Born 1982",Cho Nam-Joo,"Nam-Joo, Cho",Jamie Chang,"=""1631496700""","=""9781631496707""",3,4.16,Liveright,Hardcover,163,2020,2016,,2025/09/09,,,read,,,,1,0
36739755,Convenience Store Woman,Sayaka Murata,"Murata, Sayaka",Ginny Tapley Takemori,"=""0802128254""","=""9780802128256""",0,3.67,Grove Press,Hardcover,163,2018,2016,,2025/09/02,to-read,to-read (#57),to-read,,,,0,0
199635125,Rejection,Tony Tulathimutte,"Tulathimutte, Tony",,"=""0063337878""","=""9780063337879""",0,3.78,William Morrow,Hardcover,272,2024,2024,,2025/06/30,to-read,to-read (#56),to-read,,,,0,0
40389527,The Woman in the Window,A.J. Finn,"Finn, A.J.",,"=""""","=""""",0,3.94,William Morrow,Kindle Edition,455,2018,2018,2025/06/20,2025/06/20,,,read,,,,1,0
